Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    $end            reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RBRACE          reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .) ]


state 128

    (21) ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    OR              reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    $end            reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RPAREN          reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RBRACE          reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    COLON           reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .) ]


state 129

    (22) ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    OR              reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    $end            reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    RPAREN          reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    RBRACKET        reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    RBRACE          reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    COLON           reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! PLUS            [ reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .) ]
  ! MINUS           [ reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .) ]


state 130

    (24) ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .
    (27) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    MAIOR_QUE       reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MA_IGUAL        reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MENOR_QUE       reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    ME_IGUAL        reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    DIF_DE          reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    COMPARA         reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    AND             reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    OR              reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    $end            reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RPAREN          reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    SEMICOLON       reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RBRACE          reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    COLON           reduce using rule 24 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87


state 131

    (25) ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .
    (27) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    MAIOR_QUE       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MA_IGUAL        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MENOR_QUE       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    ME_IGUAL        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    DIF_DE          reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    COMPARA         reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    AND             reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    OR              reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    $end            reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RPAREN          reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    SEMICOLON       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RBRACE          reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    COLON           reduce using rule 25 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87


state 132

    (27) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .

    MULT            reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    DIV             reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MOD             reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    DIF_DE          reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    COMPARA         reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    PLUS            reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MINUS           reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    AND             reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    OR              reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    $end            reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    RPAREN          reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    SEMICOLON       reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    RBRACKET        reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    RBRACE          reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    COLON           reduce using rule 27 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)


state 133

    (28) ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .

    MULT            reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    DIV             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    MOD             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    DIF_DE          reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    COMPARA         reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    PLUS            reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    MINUS           reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    AND             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    OR              reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    $end            reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    RPAREN          reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    SEMICOLON       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    RBRACKET        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    RBRACE          reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)
    COLON           reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria .)


state 134

    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .

    MULT            reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    DIV             reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MOD             reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    DIF_DE          reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    COMPARA         reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    PLUS            reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MINUS           reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
